Entity,Code,Year,"GDP per capita, PPP (constant 2017 international $)",Continent
Afghanistan,AFG,2016,2057.067978,#REF!
Africa Eastern and Southern,,2016,3546.71125,Africa
Africa Western and Central,,2016,4106.969511,Africa
Albania,ALB,2016,12291.87338,Europe
Algeria,DZA,2016,11826.16642,Africa
Angola,AGO,2016,7568.998168,#REF!
Antigua and Barbuda,ATG,2016,19419.5808,#REF!
Arab World,,2016,14612.19871,Asia
Argentina,ARG,2016,23189.52745,#REF!
Armenia,ARM,2016,11303.06785,#REF!
Aruba,ABW,2016,38314.80603,#REF!
Australia,AUS,2016,48197.43119,#REF!
Austria,AUT,2016,53269.3062,#REF!
Azerbaijan,AZE,2016,14238.78414,#REF!
Bahamas,BHS,2016,35558.0725,#REF!
Bahrain,BHR,2016,47937.70906,#REF!
Bangladesh,BGD,2016,3920.144507,#REF!
Barbados,BRB,2016,15738.07866,#REF!
Belarus,BLR,2016,17822.60659,#REF!
Belgium,BEL,2016,49828.96291,#REF!
Belize,BLZ,2016,7207.005184,#REF!
Benin,BEN,2016,2961.440416,#REF!
Bermuda,BMU,2016,78149.35254,#REF!
Bhutan,BTN,2016,10775.19031,#REF!
Bolivia,BOL,2016,8202.544232,Americas
Bosnia and Herzegovina,BIH,2016,13194.3254,#REF!
Botswana,BWA,2016,17117.27279,#REF!
Brazil,BRA,2016,14451.15284,#REF!
Brunei,BRN,2016,60867.29187,Asia
Bulgaria,BGR,2016,20513.10095,#REF!
Burkina Faso,BFA,2016,1981.429814,#REF!
Burundi,BDI,2016,794.6042714,#REF!
Cambodia,KHM,2016,3733.524626,#REF!
Cameroon,CMR,2016,3524.443041,#REF!
Canada,CAN,2016,47457.58535,#REF!
Cape Verde,CPV,2016,6482.72155,Africa
Caribbean Small States,,2016,15805.17661,#REF!
Cayman Islands,CYM,2016,68484.50784,#REF!
Central African Republic,CAF,2016,884.4951965,#REF!
Central Europe and the Baltics,,2016,28387.33019,#REF!
Chad,TCD,2016,1687.053569,#REF!
Chile,CHL,2016,24531.35774,#REF!
China,CHN,2016,13487.82248,#REF!
Colombia,COL,2016,14194.51566,#REF!
Comoros,COM,2016,2987.970275,#REF!
Congo,COG,2016,4551.370451,#REF!
Costa Rica,CRI,2016,19736.6653,#REF!
Cote d'Ivoire,CIV,2016,4615.709257,Africa
Croatia,HRV,2016,25599.84362,#REF!
Curacao,CUW,2016,26009.528,Americas
Cyprus,CYP,2016,36523.73321,#REF!
Czechia,CZE,2016,37014.95929,Europe
Democratic Republic of Congo,COD,2016,1055.572915,Africa
Denmark,DNK,2016,54185.00848,#REF!
Djibouti,DJI,2016,4709.523889,#REF!
Dominica,DMA,2016,12154.75144,#REF!
Dominican Republic,DOM,2016,16166.61153,#REF!
Early-demographic dividend,,2016,8844.614289,#REF!
East Asia & Pacific,,2016,15601.80089,#REF!
East Asia & Pacific (IDA & IBRD),,2016,12406.00163,#REF!
East Asia & Pacific (excluding high income),,2016,12276.23325,#REF!
Ecuador,ECU,2016,11551.61597,#REF!
Egypt,EGY,2016,10795.80874,#REF!
El Salvador,SLV,2016,8309.441799,#REF!
Equatorial Guinea,GNQ,2016,24827.03212,#REF!
Estonia,EST,2016,32130.30088,#REF!
Eswatini,SWZ,2016,8321.031914,Africa
Ethiopia,ETH,2016,1894.897364,#REF!
Euro area,,2016,44528.16194,#REF!
Europe & Central Asia,,2016,33142.43704,#REF!
Europe & Central Asia (IDA & IBRD),,2016,21151.72021,#REF!
Europe & Central Asia (excluding high income),,2016,20413.63167,#REF!
European Union,,2016,41495.98223,#REF!
Fiji,FJI,2016,12820.7246,#REF!
Finland,FIN,2016,46206.78781,#REF!
France,FRA,2016,43705.14756,#REF!
Gabon,GAB,2016,15359.7404,#REF!
Gambia,GMB,2016,2036.877159,#REF!
Georgia,GEO,2016,12963.74396,#REF!
Germany,DEU,2016,51803.23542,#REF!
Ghana,GHA,2016,4712.514355,#REF!
Greece,GRC,2016,28226.90728,#REF!
Grenada,GRD,2016,15613.69013,#REF!
Guatemala,GTM,2016,8206.047987,#REF!
Guinea,GIN,2016,2253.477683,#REF!
Guinea-Bissau,GNB,2016,1864.263035,#REF!
