Entity,Code,Year,percent_access
Afghanistan,AFG,2019,97.7
Africa Eastern and Southern,,2019,43.64066111
Africa Western and Central,,2019,51.34142147
Albania,ALB,2019,100
Algeria,DZA,2019,99.5
Andorra,AND,2019,100
Angola,AGO,2019,45.67031479
Antigua and Barbuda,ATG,2019,100
Arab World,,2019,89.51228232
Argentina,ARG,2019,100
Armenia,ARM,2019,100
Aruba,ABW,2019,100
Australia,AUS,2019,100
Austria,AUT,2019,100
Azerbaijan,AZE,2019,100
Bahamas,BHS,2019,100
Bahrain,BHR,2019,100
Bangladesh,BGD,2019,92.2
Barbados,BRB,2019,100
Belarus,BLR,2019,100
Belgium,BEL,2019,100
Belize,BLZ,2019,92.72
Benin,BEN,2019,40.31874084
Bermuda,BMU,2019,100
Bhutan,BTN,2019,100
Bolivia,BOL,2019,96.30310059
Bosnia and Herzegovina,BIH,2019,100
Botswana,BWA,2019,70.18318176
Brazil,BRA,2019,99.8
British Virgin Islands,VGB,2019,100
Brunei,BRN,2019,100
Bulgaria,BGR,2019,100
Burkina Faso,BFA,2019,18.3791523
Burundi,BDI,2019,11.0647974
Cambodia,KHM,2019,93
Cameroon,CMR,2019,63.45231247
Canada,CAN,2019,100
Cape Verde,CPV,2019,95.53353882
Caribbean Small States,,2019,98.28050491
Cayman Islands,CYM,2019,100
Central African Rep.,CAF,2019,14.3
Central Europe and the Baltics,,2019,100
Chad,TCD,2019,8.4
Channel Islands,OWID_CIS,2019,100
Chile,CHL,2019,100
China,CHN,2019,100
Colombia,COL,2019,99.7662735
Comoros,COM,2019,84.04824066
Congo,COG,2019,48.32972336
Costa Rica,CRI,2019,99.71
Cote d'Ivoire,CIV,2019,68.55010986
Croatia,HRV,2019,100
Cuba,CUB,2019,99.8
Curacao,CUW,2019,100
Cyprus,CYP,2019,100
Czechia,CZE,2019,100
Dem. Rep. Congo,COD,2019,19.1
Denmark,DNK,2019,100
Djibouti,DJI,2019,61.27593613
Dominica,DMA,2019,100
Dominican Republic,DOM,2019,100
Early-demographic dividend,,2019,92.54255259
East Asia & Pacific,,2019,98.12820952
East Asia & Pacific (IDA & IBRD),,2019,98.53113688
East Asia & Pacific (excluding high income),,2019,97.92847301
Ecuador,ECU,2019,100
Egypt,EGY,2019,100
El Salvador,SLV,2019,100
Equatorial Guinea,GNQ,2019,66.59217834
Eritrea,ERI,2019,50.38573074
Estonia,EST,2019,100
Eswatini,SWZ,2019,77.16963959
Ethiopia,ETH,2019,48.2716217
Euro area,,2019,100
Europe & Central Asia,,2019,99.99332629
Europe & Central Asia (IDA & IBRD),,2019,99.98666379
Europe & Central Asia (excluding high income),,2019,99.98532524
European Union,,2019,100
Faeroe Islands,FRO,2019,100
Fiji,FJI,2019,100
Finland,FIN,2019,100
Fragile and conflict affected situations,,2019,54.06689684
France,FRA,2019,100
French Polynesia,PYF,2019,100
Gabon,GAB,2019,90.68525696
Gambia,GMB,2019,59.92128754
Georgia,GEO,2019,100
Germany,DEU,2019,100
Ghana,GHA,2019,83.5
Gibraltar,GIB,2019,100
Greece,GRC,2019,100
